sku,name,package,description,brand,barcodes,upc,image_url,category
875806,Banana,Sold in singles,"Soft, sweet and delicious, the banana is a popular choice for breakfast, snacks or any time of the day.  The vibrant yellow peel provides natural protection while storing, and is a great indicator of when the fruit is ready to eat!",n/a,"4011,20401100000,20418600000,4186,64312604011,71752411112,7120,7490404011,20423700000,4237",4011,"https://i5.walmartimages.ca/images/Thumbnails/580/6_r/875806_R.jpg,https://i5.walmartimages.ca/images/Small/580/6_r/875806_R.jpg,https://i5.walmartimages.ca/images/Large/580/6_r/875806_R.jpg,https://i5.walmartimages.ca/images/Enlarge/580/6_r/875806_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196099054,"Lemons, Organic",2 lb Bag,"Lemons are Ideal for cooking, zesting and drinks.",n/a,"3338311983,75197204100,82890400006,81675400017,80914599005,89467900080,81476701203,80199450048,68575009057",3338311983,"https://i5.walmartimages.ca/images/Thumbnails/449/704/6000198449704.jpg,https://i5.walmartimages.ca/images/Small/449/704/6000198449704.jpg,https://i5.walmartimages.ca/images/Large/449/704/6000198449704.jpg,https://i5.walmartimages.ca/images/Enlarge/449/704/6000198449704.jpg","Organic Fruits & Vegetables|Natural & Organic Food|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000198627330,"Apple, Red Delicious",Sold in singles,"The Red Delicious Apple is a medium sized apple with sweet but very mild flavour.  It's dark and intense crimson colour and crispness makes it perfect as a family snack, in salads or sauces.",n/a,"4015,20416700000,4016,4168,4167,20401500000,77546204167,88339104015,3284,20416800000,20401600000,4252626677,4252626920,20328400000,400009445504",4015,"https://i5.walmartimages.ca/images/Thumbnails/062/0_r/6000191270620_R.jpg,https://i5.walmartimages.ca/images/Small/062/0_r/6000191270620_R.jpg,https://i5.walmartimages.ca/images/Large/062/0_r/6000191270620_R.jpg,https://i5.walmartimages.ca/images/Enlarge/062/0_r/6000191270620_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191463079,Honeydew Melon,Sold in singles,"Honeydew melon makes a refreshing treat on a hot summer day. Whether enjoyed fresh or added to a fruit salad, you can’t go wrong with a Honeydew!",n/a,"4329,4034,20403400000,3100,20432900000,62891555060,20310000000",4329,"https://i5.walmartimages.ca/images/Thumbnails/307/9_r/6000191463079_R.jpg,https://i5.walmartimages.ca/images/Small/307/9_r/6000191463079_R.jpg,https://i5.walmartimages.ca/images/Large/307/9_r/6000191463079_R.jpg,https://i5.walmartimages.ca/images/Enlarge/307/9_r/6000191463079_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000197833736,"Cucumber, Organic",Sold in singles,Enjoy this fresh organic cucumber in your salads or sandwiches. <br><br>FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,n/a,"94593,5783694593,88577304607",94593,"https://i5.walmartimages.ca/images/Thumbnails/455/398/6000200455398.jpg,https://i5.walmartimages.ca/images/Small/455/398/6000200455398.jpg,https://i5.walmartimages.ca/images/Large/455/398/6000200455398.jpg,https://i5.walmartimages.ca/images/Enlarge/455/398/6000200455398.jpg","Organic Fruits & Vegetables|Natural & Organic Food|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000196087992,"Pear, Anjou",Sold in singles,"The Anjou is truly an all-purpose pear. It is juicy and its subtle sweetness hints at a refreshing lemon-lime flavor. Their dense flesh holds up well when baked, poached, roasted, or grilled and they are delicious when sliced fresh in salads or eaten as an out-of-hand snack.",n/a,"4416,4025,88339104416,20402500000,20441600000",4416,"https://i5.walmartimages.ca/images/Thumbnails/799/2_r/6000196087992_R.jpg,https://i5.walmartimages.ca/images/Small/799/2_r/6000196087992_R.jpg,https://i5.walmartimages.ca/images/Large/799/2_r/6000196087992_R.jpg,https://i5.walmartimages.ca/images/Enlarge/799/2_r/6000196087992_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191272265,Kiwis,600 g,Sweet and juicy kiwis. Naturally high in vitamin C. Why is it healthy? Vitamin C helps maintain healthy skin and bones.,n/a,"3338301075,77226823452,3338340109,62819600007,68575000232,801467800302,3338340100,9824900267,89824900267,898249002677,4301,33383010755,20430100000,81884902000,3338344593",3338301075,"https://i5.walmartimages.ca/images/Thumbnails/094/555/6000200094555.jpg,https://i5.walmartimages.ca/images/Small/094/555/6000200094555.jpg,https://i5.walmartimages.ca/images/Large/094/555/6000200094555.jpg,https://i5.walmartimages.ca/images/Enlarge/094/555/6000200094555.jpg,https://i5.walmartimages.ca/images/Thumbnails/075/5_1/999999-33383010755_1.jpg,https://i5.walmartimages.ca/images/Small/094/555/6000200094555.jpg,https://i5.walmartimages.ca/images/Large/075/5_1/999999-33383010755_1.jpg,https://i5.walmartimages.ca/images/Enlarge/075/5_1/999999-33383010755_1.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000195114172,Grapefruit,3 lb Bag,"The grapefruit, named after the way it grows in a grape cluster on the tree, is a juicy and tangy fruit that can be enjoyed throughout the year. Peel back the bright yellow and orange rind to reveal a rich, luscious pulp and chockfull of health! Its appetizingly tart flavor delights the palate, and is easy to squeeze into juice.",n/a,"3338310813,3338370116,3338391112,82747000305,62891555024,3383701165,3338312624,6602200432",3338310813,"https://i5.walmartimages.ca/images/Thumbnails/efr/uit/Grapefruit.jpg,https://i5.walmartimages.ca/images/Small/efr/uit/Grapefruit.jpg,https://i5.walmartimages.ca/images/Large/efr/uit/Grapefruit.jpg,https://i5.walmartimages.ca/images/Enlarge/efr/uit/Grapefruit.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000197343804,"Apple, Red Delicious, Your Fresh Market",3 lb Bag,Red Delicious apples are an American classic with mild sweet flavors and only a few notes of acidity. They are perfect for snacking raw or added in a salad.,Your Fresh Market,"3338344028,3338300001,3338300041,82010365872,3338344151,6820644017,81050601090,6073644151,62891561166,62891561171,62891561177,62891561183,88828940186,82010365873,8882894018,85121000286,5121000286,88339100373",3338344028,"https://i5.walmartimages.ca/images/Thumbnails/653/756/6000198653756.jpg,https://i5.walmartimages.ca/images/Small/653/756/6000198653756.jpg,https://i5.walmartimages.ca/images/Large/653/756/6000198653756.jpg,https://i5.walmartimages.ca/images/Enlarge/653/756/6000198653756.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196794990,Kiwi,Sold in singles,This sweet Kiwi fruit makes a great snack. With a distinct tropical flavour it pairs well in your salad and desserts.,n/a,"20403000000,4030,3280,3880,20388000000,20328000000",20403000000,"https://i5.walmartimages.ca/images/Thumbnails/094/500/6000200094500.jpg,https://i5.walmartimages.ca/images/Small/094/500/6000200094500.jpg,https://i5.walmartimages.ca/images/Large/094/500/6000200094500.jpg,https://i5.walmartimages.ca/images/Enlarge/094/500/6000200094500.jpg","Fruits|Fruits & Vegetables|Grocery, "
